station_id,city_name,date,season,avg_temp_c,min_temp_c,max_temp_c,precipitation_mm,avg_wind_dir_deg,avg_wind_speed_kmh,avg_sea_level_pres_hpa
13588,Skopje,2022-04-17,Spring,7.6,5.2,12.2,1.5,287.0,11.2,1014.2
13588,Skopje,2022-04-18,Spring,6.8,4.4,10.5,0.8,314.0,8.1,1012.0
13588,Skopje,2022-04-19,Spring,8.9,4.0,14.2,0.0,242.0,5.8,1012.9
13588,Skopje,2022-04-20,Spring,7.0,3.9,12.7,0.0,299.0,7.0,1014.1
13588,Skopje,2022-04-21,Spring,6.8,1.5,10.3,0.0,2.0,5.1,1017.1
13588,Skopje,2022-04-22,Spring,13.9,5.9,20.8,1.5,59.0,10.0,1009.6
13588,Skopje,2022-04-23,Spring,14.8,9.3,23.3,0.0,357.0,5.6,1008.4
13588,Skopje,2022-04-24,Spring,16.0,7.3,25.6,0.0,292.0,5.7,1010.1
13588,Skopje,2022-04-25,Spring,18.3,9.5,26.6,0.0,275.0,8.8,1009.1
13588,Skopje,2022-04-26,Spring,17.6,7.6,26.1,0.0,263.0,6.4,1012.7
13588,Skopje,2022-04-27,Spring,18.3,9.2,26.9,0.0,312.0,4.7,1014.0
13588,Skopje,2022-04-28,Spring,16.5,12.3,21.0,0.0,312.0,9.3,1017.4
13588,Skopje,2022-04-29,Spring,14.8,11.4,19.2,0.0,304.0,7.9,1020.6
13588,Skopje,2022-04-30,Spring,15.2,11.8,22.9,0.0,227.0,4.7,1018.6
13588,Skopje,2022-05-01,Spring,15.7,11.1,19.1,4.3,81.0,7.0,1017.4
13588,Skopje,2022-05-02,Spring,11.9,9.9,17.4,9.3,20.0,6.1,1014.2
13588,Skopje,2022-05-03,Spring,11.2,8.9,15.8,12.7,306.0,3.6,1014.3
13588,Skopje,2022-05-04,Spring,15.1,5.0,22.6,0.0,256.0,5.1,1017.5
13588,Skopje,2022-05-05,Spring,16.8,7.8,24.8,0.0,268.0,4.5,1019.9
13588,Skopje,2022-05-06,Spring,16.2,10.5,23.4,0.0,92.0,6.9,1020.1
13588,Skopje,2022-05-07,Spring,17.2,11.6,24.1,0.0,79.0,8.7,1018.9
13588,Skopje,2022-05-08,Spring,17.2,8.8,22.3,0.0,59.0,5.8,1019.3
13588,Skopje,2022-05-09,Spring,17.1,9.3,27.2,0.0,235.0,4.5,1019.7
13588,Skopje,2022-05-10,Spring,17.9,9.2,26.9,0.0,258.0,6.2,1019.3
13588,Skopje,2022-05-11,Spring,21.1,11.4,26.6,0.0,283.0,5.6,1019.5
13588,Skopje,2022-05-12,Spring,20.5,11.3,29.4,0.0,238.0,3.5,1020.1
13588,Skopje,2022-05-13,Spring,21.4,12.0,30.7,0.0,190.0,4.1,1017.0
13588,Skopje,2022-05-14,Spring,21.5,14.1,29.1,0.0,296.0,7.5,1015.7
13588,Skopje,2022-05-15,Spring,20.4,12.9,27.8,0.0,264.0,5.2,1017.9
13588,Skopje,2022-05-16,Spring,25.0,10.9,30.5,0.0,280.0,5.4,1018.4
13588,Skopje,2022-05-17,Spring,20.1,12.7,30.2,0.0,350.0,4.3,1015.9
13588,Skopje,2022-05-18,Spring,17.7,13.9,22.2,0.5,308.0,9.5,1017.7
13588,Skopje,2022-05-19,Spring,17.4,6.9,30.1,0.0,273.0,6.3,1026.8
13588,Skopje,2022-05-20,Spring,18.9,8.9,28.7,0.0,231.0,5.2,1025.2
13588,Skopje,2022-05-21,Spring,21.8,10.4,32.1,0.0,271.0,5.3,1017.2
13588,Skopje,2022-05-22,Spring,21.6,14.8,28.0,0.0,264.0,7.4,1011.9
13588,Skopje,2022-05-23,Spring,19.0,12.7,24.3,0.2,269.0,4.4,1010.9
13588,Skopje,2022-05-24,Spring,20.1,14.6,32.5,0.0,46.0,4.9,1010.6
13588,Skopje,2022-05-25,Spring,25.8,15.6,33.6,0.0,38.0,6.2,1014.3
13588,Skopje,2022-05-26,Spring,28.9,16.75,33.6,0.0,155.0,5.6,1015.95
13588,Skopje,2022-05-27,Spring,25.4,17.9,32.7,0.0,272.0,5.0,1017.6
13588,Skopje,2022-05-28,Spring,23.3,17.8,29.9,0.0,16.0,5.3,1010.8
13588,Skopje,2022-05-29,Spring,17.2,14.2,26.2,3.3,317.0,4.9,1007.7
13588,Skopje,2022-05-30,Spring,18.4,13.4,27.7,9.7,16.0,4.5,1011.1
13588,Skopje,2022-05-31,Spring,22.7,14.3,31.8,0.0,224.0,4.9,1015.1
13588,Skopje,2022-06-01,Summer,23.3,15.1,31.7,0.0,148.0,5.0,1015.1
13588,Skopje,2022-06-02,Summer,21.7,16.6,33.5,0.0,325.0,5.4,1015.8
13588,Skopje,2022-06-03,Summer,25.9,20.0,33.3,0.0,237.0,6.8,1018.0
13588,Skopje,2022-06-04,Summer,26.6,19.1,34.9,0.0,282.0,5.9,1017.4
13588,Skopje,2022-06-05,Summer,29.8,20.0,36.7,0.0,267.0,5.3,1015.2
13588,Skopje,2022-06-06,Summer,24.5,19.4,33.0,0.3,222.0,5.7,1013.4
13588,Skopje,2022-06-07,Summer,23.2,15.4,30.4,0.0,109.0,4.4,1012.3
13588,Skopje,2022-06-08,Summer,21.2,18.4,27.1,0.0,83.0,5.3,1009.5
13588,Skopje,2022-06-09,Summer,19.1,13.7,28.2,11.1,36.0,5.4,1007.0
13588,Skopje,2022-06-10,Summer,18.9,16.1,23.0,0.3,255.0,4.5,1007.0
13588,Skopje,2022-06-11,Summer,18.6,16.7,21.3,22.6,284.0,8.0,1010.7
13588,Skopje,2022-06-12,Summer,21.1,18.2,25.5,4.1,284.0,8.5,1013.7
13588,Skopje,2022-06-13,Summer,22.8,17.6,29.7,0.3,235.0,4.9,1014.1
13588,Skopje,2022-06-14,Summer,21.2,18.7,28.2,4.6,308.0,6.8,1016.1
13588,Skopje,2022-06-15,Summer,21.6,14.5,28.3,0.3,244.0,5.5,1019.3
13588,Skopje,2022-06-16,Summer,21.8,13.2,29.9,0.0,226.0,5.6,1018.4
13588,Skopje,2022-06-17,Summer,21.2,16.6,26.7,5.3,291.0,5.6,1017.6
13588,Skopje,2022-06-18,Summer,23.6,17.5,28.9,0.0,306.0,8.7,1018.2
13588,Skopje,2022-06-19,Summer,21.8,15.6,29.7,0.0,215.0,5.4,1018.0
13588,Skopje,2022-06-20,Summer,23.5,13.8,32.0,0.0,219.0,4.9,1013.3
13588,Skopje,2022-06-21,Summer,26.4,17.2,34.5,0.0,291.0,5.8,1010.8
13588,Skopje,2022-06-22,Summer,25.8,18.7,33.4,0.0,271.0,4.3,1011.3
13588,Skopje,2022-06-23,Summer,25.4,19.5,35.8,0.0,2.0,5.9,1011.4
13588,Skopje,2022-06-24,Summer,23.8,18.4,31.0,9.1,257.0,4.2,1013.4
13588,Skopje,2022-06-25,Summer,24.2,18.9,31.0,15.5,66.0,4.8,1013.0
13588,Skopje,2022-06-26,Summer,23.6,17.2,29.7,0.0,288.0,4.2,1015.1
13588,Skopje,2022-06-27,Summer,24.5,16.7,31.8,0.0,287.0,4.7,1016.7
13588,Skopje,2022-06-28,Summer,25.2,17.7,33.0,0.0,269.0,5.7,1016.0
13588,Skopje,2022-06-29,Summer,25.5,16.3,32.5,0.0,121.0,3.9,1014.6
13588,Skopje,2022-06-30,Summer,26.5,21.3,32.1,0.7,314.0,5.3,1013.1
13588,Skopje,2022-07-01,Summer,26.6,21.2,32.1,0.2,249.0,4.9,1014.1
13588,Skopje,2022-07-02,Summer,26.9,20.7,34.8,1.9,231.0,6.0,1016.1
13588,Skopje,2022-07-03,Summer,25.8,18.5,31.9,0.0,259.0,4.7,1016.6
13588,Skopje,2022-07-04,Summer,26.1,20.8,31.7,0.0,224.0,4.9,1015.1
13588,Skopje,2022-07-05,Summer,25.7,19.7,32.4,4.0,293.0,4.6,1014.4
13588,Skopje,2022-07-06,Summer,24.7,18.5,30.7,0.0,319.0,5.6,1014.2
13588,Skopje,2022-07-07,Summer,23.9,16.1,30.6,0.0,279.0,6.9,1015.0
13588,Skopje,2022-07-08,Summer,20.8,15.2,29.0,15.8,229.0,5.7,1013.3
13588,Skopje,2022-07-09,Summer,16.5,15.1,17.0,32.5,257.0,8.4,1015.3
13588,Skopje,2022-07-10,Summer,21.3,12.9,26.4,0.0,287.0,8.0,1014.0
13588,Skopje,2022-07-11,Summer,21.2,15.8,26.3,0.0,295.0,7.1,1017.2
13588,Skopje,2022-07-12,Summer,19.8,12.4,26.6,0.0,288.0,7.8,1020.4
13588,Skopje,2022-07-13,Summer,20.6,12.9,27.3,0.0,294.0,6.7,1020.5
13588,Skopje,2022-07-14,Summer,23.1,14.3,31.3,0.0,269.0,6.6,1018.8
13588,Skopje,2022-07-15,Summer,24.8,15.3,33.5,0.0,234.0,6.0,1014.4
13588,Skopje,2022-07-16,Summer,26.7,18.1,35.5,0.0,266.0,5.1,1015.5
13588,Skopje,2022-07-17,Summer,26.3,22.2,31.7,0.0,309.0,7.6,1019.2
13588,Skopje,2022-07-18,Summer,23.4,18.3,30.4,0.0,300.0,5.6,1021.3
13588,Skopje,2022-07-19,Summer,25.1,15.5,31.0,0.0,215.0,5.9,1019.9
13588,Skopje,2022-07-20,Summer,25.2,16.4,32.4,0.0,235.0,5.9,1019.2
13588,Skopje,2022-07-21,Summer,23.0,18.2,34.4,0.0,268.0,5.5,1016.2
13588,Skopje,2022-07-22,Summer,27.3,20.4,36.5,0.0,280.0,7.4,1015.3
13588,Skopje,2022-07-23,Summer,28.7,20.2,38.2,0.0,292.0,4.9,1015.5
13588,Skopje,2022-07-24,Summer,27.8,20.1,38.6,0.0,279.0,6.2,1014.5
13588,Skopje,2022-07-25,Summer,26.8,18.8,34.3,0.0,270.0,5.4,1013.7
13588,Skopje,2022-07-26,Summer,27.0,18.5,36.6,0.0,226.0,4.8,1010.1
13588,Skopje,2022-07-27,Summer,28.0,22.0,35.5,0.0,272.0,6.5,1010.3
13588,Skopje,2022-07-28,Summer,24.2,18.6,31.2,5.6,242.0,5.5,1012.8
13588,Skopje,2022-07-29,Summer,28.3,19.9,34.4,0.0,281.0,4.5,1013.7
13588,Skopje,2022-07-30,Summer,26.8,20.0,36.2,0.0,312.0,4.6,1011.7
13588,Skopje,2022-07-31,Summer,24.2,18.3,29.9,0.0,303.0,6.4,1012.5
13588,Skopje,2022-08-01,Summer,23.7,15.4,30.5,0.0,301.0,6.4,1013.5
13588,Skopje,2022-08-02,Summer,24.0,16.1,31.4,0.0,301.0,7.3,1014.0
13588,Skopje,2022-08-03,Summer,29.8,17.0,33.1,0.0,268.0,4.7,1014.8
13588,Skopje,2022-08-04,Summer,26.3,17.2,34.4,0.0,254.0,6.2,1015.1
13588,Skopje,2022-08-05,Summer,26.7,18.5,34.1,0.0,246.0,6.3,1013.7
13588,Skopje,2022-08-06,Summer,26.2,18.4,33.6,0.0,223.0,5.5,1011.4
13588,Skopje,2022-08-07,Summer,25.7,19.1,32.4,1.8,302.0,6.8,1012.1
13588,Skopje,2022-08-08,Summer,25.6,18.7,32.0,0.0,226.0,4.9,1014.4
13588,Skopje,2022-08-09,Summer,25.1,17.9,31.6,0.0,288.0,5.6,1015.3
13588,Skopje,2022-08-10,Summer,23.8,18.4,30.5,1.8,284.0,5.9,1016.2
13588,Skopje,2022-08-11,Summer,25.7,20.0,31.2,0.0,284.0,5.8,1015.3
13588,Skopje,2022-08-12,Summer,24.6,17.2,30.8,0.0,249.0,5.0,1014.4
13588,Skopje,2022-08-13,Summer,21.7,16.9,28.8,3.7,234.0,5.2,1011.4
13588,Skopje,2022-08-14,Summer,20.2,17.8,26.9,6.6,271.0,5.2,1008.9
13588,Skopje,2022-08-15,Summer,24.3,14.4,31.6,0.0,247.0,5.2,1009.0
13588,Skopje,2022-08-16,Summer,22.4,17.3,29.1,0.0,245.0,5.3,1011.6
13588,Skopje,2022-08-17,Summer,24.9,16.5,34.5,0.0,241.0,5.5,1012.3
13588,Skopje,2022-08-18,Summer,27.3,19.2,37.0,0.0,255.0,5.5,1012.4
13588,Skopje,2022-08-19,Summer,27.9,19.5,37.3,0.0,216.0,4.8,1010.6
13588,Skopje,2022-08-20,Summer,23.1,18.9,30.5,0.0,291.0,5.1,1009.2
13588,Skopje,2022-08-21,Summer,22.7,16.4,29.5,4.8,277.0,5.0,1008.1
13588,Skopje,2022-08-22,Summer,22.2,17.1,30.0,0.3,257.0,5.4,1008.0
13588,Skopje,2022-08-23,Summer,21.9,15.7,31.0,2.3,255.0,5.7,1010.4
13588,Skopje,2022-08-24,Summer,23.6,18.3,29.4,1.3,267.0,7.0,1012.8
13588,Skopje,2022-08-25,Summer,24.1,18.8,29.5,12.2,283.0,7.9,1012.1
13588,Skopje,2022-08-26,Summer,25.1,19.6,33.2,0.0,264.0,6.8,1010.3
13588,Skopje,2022-08-27,Summer,24.7,17.7,33.1,0.0,281.0,4.9,1011.3
13588,Skopje,2022-08-28,Summer,24.5,18.3,34.3,0.0,231.0,4.1,1013.5
13588,Skopje,2022-08-29,Summer,25.3,18.3,31.3,1.4,257.0,6.0,1015.2
13588,Skopje,2022-08-30,Summer,21.1,17.9,30.9,5.8,265.0,8.4,1016.2
13588,Skopje,2022-08-31,Summer,22.4,16.5,30.3,7.9,273.0,5.6,1014.2
13588,Skopje,2022-09-01,Autumn,21.9,17.7,31.0,0.0,281.0,4.9,1011.8
13588,Skopje,2022-09-02,Autumn,20.8,17.6,24.4,11.7,68.0,4.1,1012.6
13588,Skopje,2022-09-03,Autumn,20.4,17.0,26.9,0.0,273.0,3.9,1016.2
13588,Skopje,2022-09-04,Autumn,21.0,15.1,29.1,0.0,8.0,5.7,1019.0
13588,Skopje,2022-09-05,Autumn,21.3,16.9,27.8,6.6,295.0,5.8,1021.2
13588,Skopje,2022-09-06,Autumn,20.6,13.7,28.4,0.0,22.0,4.9,1020.4
13588,Skopje,2022-09-07,Autumn,20.0,13.5,29.5,0.0,31.0,5.0,1018.9
13588,Skopje,2022-09-08,Autumn,22.3,15.3,29.9,0.0,63.0,6.1,1017.5
13588,Skopje,2022-09-09,Autumn,21.3,16.7,25.4,1.1,352.0,5.6,1016.4
13588,Skopje,2022-09-10,Autumn,23.2,18.0,31.5,0.5,349.0,6.0,1013.1
13588,Skopje,2022-09-11,Autumn,20.0,14.4,28.3,0.5,258.0,6.2,1012.8
13588,Skopje,2022-09-12,Autumn,17.6,13.8,24.0,1.0,302.0,7.2,1014.1
13588,Skopje,2022-09-13,Autumn,17.4,10.5,25.5,0.0,293.0,7.1,1014.7
13588,Skopje,2022-09-14,Autumn,18.8,10.0,29.2,0.0,339.0,4.8,1015.2
13588,Skopje,2022-09-15,Autumn,21.6,13.3,31.0,0.0,14.0,6.1,1012.8
13588,Skopje,2022-09-16,Autumn,22.4,17.8,27.5,0.0,343.0,6.1,1009.3
13588,Skopje,2022-09-17,Autumn,17.8,16.4,21.2,0.8,24.0,6.0,1004.1
13588,Skopje,2022-09-18,Autumn,15.2,11.3,19.1,7.4,328.0,7.1,1011.7
13588,Skopje,2022-09-19,Autumn,12.6,6.0,23.0,0.0,349.0,6.2,1015.4
13588,Skopje,2022-09-20,Autumn,14.6,9.0,20.3,0.0,268.0,4.3,1017.3
13588,Skopje,2022-09-21,Autumn,13.2,9.8,19.1,0.0,311.0,7.5,1018.4
13588,Skopje,2022-09-22,Autumn,12.4,8.8,19.6,0.0,296.0,6.0,1019.5
13588,Skopje,2022-09-23,Autumn,12.6,5.6,20.3,0.0,292.0,4.7,1019.9
13588,Skopje,2022-09-24,Autumn,12.3,4.3,22.6,0.0,341.0,5.9,1020.8
13588,Skopje,2022-09-25,Autumn,15.4,7.3,22.7,0.0,321.0,5.8,1018.4
13588,Skopje,2022-09-26,Autumn,14.7,11.5,18.4,0.0,9.0,7.0,1012.8
13588,Skopje,2022-09-27,Autumn,18.2,15.1,25.3,17.8,342.0,5.8,1004.0
13588,Skopje,2022-09-28,Autumn,15.5,10.1,24.6,0.0,302.0,5.4,1005.4
13588,Skopje,2022-09-29,Autumn,18.6,13.1,22.5,0.0,3.0,4.9,1007.6
13588,Skopje,2022-09-30,Autumn,18.6,13.3,27.2,0.3,342.0,5.3,1014.7
13588,Skopje,2022-10-01,Autumn,16.8,13.9,21.4,0.0,5.0,6.2,1017.8
13588,Skopje,2022-10-02,Autumn,18.3,13.5,24.1,8.9,294.0,6.9,1017.2
13588,Skopje,2022-10-03,Autumn,12.8,8.8,18.0,0.0,313.0,5.7,1017.0
13588,Skopje,2022-10-04,Autumn,13.6,7.1,19.0,0.0,287.0,6.4,1022.2
13588,Skopje,2022-10-05,Autumn,11.8,6.6,20.4,0.0,241.0,5.8,1028.3
13588,Skopje,2022-10-06,Autumn,13.9,6.5,22.0,0.0,252.0,4.4,1027.9
13588,Skopje,2022-10-07,Autumn,14.3,9.9,24.9,0.0,255.0,5.5,1025.3
13588,Skopje,2022-10-08,Autumn,16.1,8.0,24.1,0.0,325.0,4.2,1021.3
13588,Skopje,2022-10-09,Autumn,15.6,8.4,26.1,0.0,299.0,4.4,1020.6
13588,Skopje,2022-10-10,Autumn,16.3,10.8,21.4,0.0,296.0,5.3,1023.2
13588,Skopje,2022-10-11,Autumn,14.6,13.7,15.8,1.0,3.0,4.4,1021.6
13588,Skopje,2022-10-12,Autumn,15.7,13.0,19.1,1.5,241.0,3.4,1022.4
13588,Skopje,2022-10-13,Autumn,14.6,13.7,16.5,1.0,48.0,3.8,1021.5
13588,Skopje,2022-10-14,Autumn,12.4,10.5,14.6,21.6,69.0,8.3,1017.5
13588,Skopje,2022-10-15,Autumn,12.6,7.2,20.2,1.5,237.0,5.4,1019.1
13588,Skopje,2022-10-16,Autumn,13.2,6.0,20.7,0.0,231.0,4.0,1024.3
13588,Skopje,2022-10-17,Autumn,13.4,6.4,20.9,0.0,266.0,3.7,1030.4
13588,Skopje,2022-10-18,Autumn,11.9,4.9,20.5,0.0,320.0,3.8,1028.5
13588,Skopje,2022-10-19,Autumn,12.1,3.9,21.2,0.0,295.0,4.2,1021.0
13588,Skopje,2022-10-20,Autumn,14.4,6.8,21.8,0.0,294.0,5.1,1023.4
13588,Skopje,2022-10-21,Autumn,10.7,4.1,19.6,0.0,340.0,5.1,1025.9
13588,Skopje,2022-10-22,Autumn,12.4,5.6,19.0,0.0,358.0,5.8,1024.8
13588,Skopje,2022-10-23,Autumn,14.2,7.3,23.6,0.0,252.0,4.3,1023.8
13588,Skopje,2022-10-24,Autumn,16.8,8.5,24.5,0.0,331.0,5.2,1022.8
13588,Skopje,2022-10-25,Autumn,15.5,7.9,25.1,0.0,263.0,4.4,1020.1
13588,Skopje,2022-10-26,Autumn,16.2,9.0,25.1,0.0,252.0,5.4,1021.9
13588,Skopje,2022-10-27,Autumn,16.3,9.2,25.2,0.0,257.0,5.9,1026.9
13588,Skopje,2022-10-28,Autumn,12.9,6.7,20.3,0.0,241.0,5.1,1028.6
13588,Skopje,2022-10-29,Autumn,12.6,6.2,21.0,0.0,270.0,4.9,1026.3
13588,Skopje,2022-10-30,Autumn,13.4,6.3,23.1,0.0,264.0,5.9,1022.8
13588,Skopje,2022-10-31,Autumn,15.7,8.6,24.1,0.0,272.0,6.9,1022.1
13588,Skopje,2022-11-01,Autumn,14.6,8.4,24.0,0.0,247.0,4.2,1023.7
13588,Skopje,2022-11-02,Autumn,13.2,8.6,24.4,0.0,293.0,3.5,1022.3
13588,Skopje,2022-11-03,Autumn,11.4,8.2,20.0,0.0,243.0,5.0,1020.9
13588,Skopje,2022-11-04,Autumn,13.5,9.0,19.0,0.0,20.0,8.0,1014.6
13588,Skopje,2022-11-05,Autumn,12.3,10.8,18.6,0.0,50.0,6.7,1010.1
13588,Skopje,2022-11-06,Autumn,12.6,9.9,13.1,10.9,152.0,3.7,1013.0
13588,Skopje,2022-11-07,Autumn,10.9,8.7,15.0,0.8,315.0,4.0,1019.8
13588,Skopje,2022-11-08,Autumn,10.4,7.9,17.9,0.0,272.0,3.8,1022.2
13588,Skopje,2022-11-09,Autumn,9.5,6.0,15.0,0.0,312.0,4.9,1023.5
13588,Skopje,2022-11-10,Autumn,11.2,7.9,15.7,0.0,303.0,4.8,1025.7
13588,Skopje,2022-11-11,Autumn,10.1,6.8,16.8,0.0,292.0,6.7,1030.7
13588,Skopje,2022-11-12,Autumn,10.9,5.9,16.1,2.5,207.0,5.6,1030.4
13588,Skopje,2022-11-13,Autumn,9.9,6.4,13.2,0.0,348.0,5.2,1030.0
13588,Skopje,2022-11-14,Autumn,9.4,4.0,16.7,0.0,327.0,3.9,1025.9
13588,Skopje,2022-11-15,Autumn,8.6,4.9,11.7,0.0,1.0,5.0,1020.1
13588,Skopje,2022-11-16,Autumn,11.2,4.7,14.2,2.4,13.0,6.2,1010.6
13588,Skopje,2022-11-17,Autumn,13.1,9.6,18.1,0.0,355.0,6.4,1004.3
13588,Skopje,2022-11-18,Autumn,9.7,6.9,12.6,0.0,341.0,5.5,1004.2
13588,Skopje,2022-11-19,Autumn,11.2,7.5,18.6,2.3,19.0,5.7,1008.8
13588,Skopje,2022-11-20,Autumn,13.4,10.6,16.8,2.8,19.0,6.6,1007.9
13588,Skopje,2022-11-21,Autumn,8.2,5.1,10.9,10.9,341.0,7.7,1007.5
13588,Skopje,2022-11-22,Autumn,4.2,2.1,6.3,0.0,19.0,6.9,1009.5
13588,Skopje,2022-11-23,Autumn,8.3,4.1,13.4,10.4,336.0,5.7,1003.8
13588,Skopje,2022-11-24,Autumn,7.4,3.9,11.8,0.0,266.0,4.7,1011.3
13588,Skopje,2022-11-25,Autumn,8.2,-0.3,14.1,0.0,259.0,6.2,1020.2
13588,Skopje,2022-11-26,Autumn,5.0,0.2,12.0,0.0,268.0,5.1,1025.7
13588,Skopje,2022-11-27,Autumn,4.6,2.9,6.5,0.0,264.0,4.2,1027.1
13588,Skopje,2022-11-28,Autumn,4.5,1.6,8.4,0.0,253.0,3.2,1022.0
13588,Skopje,2022-11-29,Autumn,2.7,-0.4,9.0,0.0,329.0,4.6,1019.4
13588,Skopje,2022-11-30,Autumn,5.2,2.9,6.2,6.7,291.0,3.4,1017.8
13588,Skopje,2022-12-01,Winter,5.8,5.1,7.2,6.6,274.0,5.3,1017.5
13588,Skopje,2022-12-02,Winter,5.8,4.6,8.8,2.0,10.0,3.7,1022.5
13588,Skopje,2022-12-03,Winter,7.5,2.0,10.1,0.0,9.0,5.7,1025.7
13588,Skopje,2022-12-04,Winter,7.4,4.7,9.1,0.0,21.0,5.0,1025.5
13588,Skopje,2022-12-05,Winter,8.9,6.4,11.3,0.0,29.0,5.7,1025.7
13588,Skopje,2022-12-06,Winter,6.8,5.2,9.5,0.0,27.0,6.3,1021.2
13588,Skopje,2022-12-07,Winter,6.4,4.8,9.3,0.0,16.0,6.6,1016.2
