station_id,city_name,date,season,avg_temp_c,min_temp_c,max_temp_c,precipitation_mm,avg_wind_dir_deg,avg_wind_speed_kmh,avg_sea_level_pres_hpa
13588,Skopje,2022-12-08,Winter,6.9,4.8,9.9,0.0,11.0,6.8,1015.7
13588,Skopje,2022-12-09,Winter,8.1,5.7,10.3,0.0,33.0,7.6,1014.8
13588,Skopje,2022-12-10,Winter,10.7,8.0,13.8,10.6,43.0,6.1,1005.7
13588,Skopje,2022-12-11,Winter,9.6,5.2,12.6,6.8,23.0,5.4,998.3
13588,Skopje,2022-12-12,Winter,5.2,2.2,9.2,2.6,12.0,5.7,1007.0
13588,Skopje,2022-12-13,Winter,1.8,-0.6,4.8,0.0,327.0,3.9,1014.1
13588,Skopje,2022-12-14,Winter,3.3,0.5,5.3,6.1,29.0,7.7,1012.4
13588,Skopje,2022-12-15,Winter,6.0,4.0,7.9,1.4,16.0,5.9,1012.3
13588,Skopje,2022-12-16,Winter,9.5,7.3,12.6,0.0,24.0,8.4,1014.8
13588,Skopje,2022-12-17,Winter,10.5,9.1,13.2,1.0,15.0,6.4,1017.4
13588,Skopje,2022-12-18,Winter,6.4,1.2,9.7,0.0,299.0,5.5,1030.8
13588,Skopje,2022-12-19,Winter,2.0,-1.5,5.9,0.0,313.0,3.7,1037.2
13588,Skopje,2022-12-20,Winter,0.5,-2.1,4.5,0.0,7.0,5.5,1034.0
13588,Skopje,2022-12-21,Winter,-0.6,-2.8,2.9,0.0,336.0,4.8,1026.1
13588,Skopje,2022-12-22,Winter,1.9,-1.6,5.4,0.0,288.0,2.5,1020.3
13588,Skopje,2022-12-23,Winter,3.4,-1.2,6.8,0.0,17.0,2.9,1018.2
13588,Skopje,2022-12-24,Winter,4.5,0.7,8.1,0.0,283.0,4.1,1019.0
13588,Skopje,2022-12-25,Winter,5.9,0.8,12.3,0.0,267.0,4.1,1025.4
13588,Skopje,2022-12-26,Winter,4.7,2.8,7.0,0.0,353.0,4.4,1028.5
13588,Skopje,2022-12-27,Winter,4.5,2.1,8.8,0.0,305.0,4.4,1027.1
13588,Skopje,2022-12-28,Winter,6.4,3.5,10.4,0.0,321.0,4.3,1028.7
13588,Skopje,2022-12-29,Winter,6.1,0.8,12.4,0.0,334.0,5.9,1028.2
13588,Skopje,2022-12-30,Winter,3.1,0.1,8.4,0.0,344.0,4.4,1028.6
13588,Skopje,2022-12-31,Winter,1.9,0.3,5.9,0.0,10.0,2.7,1032.4
13588,Skopje,2023-01-01,Winter,1.9,0.9,2.9,0.0,15.0,2.7,1034.6
13588,Skopje,2023-01-02,Winter,0.9,-0.4,2.2,0.0,354.0,3.0,1033.2
13588,Skopje,2023-01-03,Winter,1.2,-0.2,2.9,0.0,289.0,2.8,1030.0
13588,Skopje,2023-01-04,Winter,3.1,-1.0,13.2,0.0,275.0,4.2,1029.6
13588,Skopje,2023-01-05,Winter,5.7,-0.5,10.4,0.0,338.0,5.1,1025.1
13588,Skopje,2023-01-06,Winter,6.4,0.2,13.8,0.0,279.0,6.1,1025.3
13588,Skopje,2023-01-07,Winter,6.8,0.6,11.4,0.0,332.0,3.9,1025.9
13588,Skopje,2023-01-08,Winter,3.6,-0.8,10.2,0.0,343.0,5.4,1023.3
13588,Skopje,2023-01-09,Winter,3.2,-1.7,7.1,0.0,7.0,8.1,1017.6
13588,Skopje,2023-01-10,Winter,6.7,4.6,12.7,7.6,330.0,7.9,1007.9
13588,Skopje,2023-01-11,Winter,2.8,0.6,7.0,1.0,263.0,7.9,1016.9
13588,Skopje,2023-01-12,Winter,3.9,-0.4,8.3,0.0,263.0,6.8,1021.8
13588,Skopje,2023-01-13,Winter,6.7,0.8,10.6,0.0,226.0,5.6,1021.8
13588,Skopje,2023-01-14,Winter,3.9,-0.4,5.9,0.0,297.0,4.9,1022.1
13588,Skopje,2023-01-15,Winter,4.8,1.0,8.5,0.0,348.0,5.5,1021.4
13588,Skopje,2023-01-16,Winter,4.7,-1.1,5.9,0.0,359.0,6.4,1012.2
13588,Skopje,2023-01-17,Winter,8.2,4.2,12.6,4.3,313.0,6.6,1003.0
13588,Skopje,2023-01-18,Winter,12.6,6.8,18.7,0.0,143.0,9.1,1002.8
13588,Skopje,2023-01-19,Winter,12.5,8.4,16.5,9.0,96.0,12.5,1004.7
13588,Skopje,2023-01-20,Winter,7.4,3.7,12.2,1.0,91.0,8.5,1005.4
13588,Skopje,2023-01-21,Winter,4.3,2.9,7.0,0.5,264.0,8.4,1010.5
13588,Skopje,2023-01-22,Winter,5.8,1.4,12.8,0.0,261.0,5.9,1019.0
13588,Skopje,2023-01-23,Winter,8.3,4.9,10.7,0.0,139.0,7.8,1021.6
13588,Skopje,2023-01-24,Winter,6.3,4.5,8.8,0.5,254.0,7.5,1027.1
13588,Skopje,2023-01-25,Winter,4.7,4.0,5.8,0.3,49.0,4.0,1026.2
13588,Skopje,2023-01-26,Winter,3.3,2.2,4.5,0.0,94.0,8.9,1015.9
13588,Skopje,2023-01-27,Winter,1.9,0.9,4.8,0.0,280.0,9.0,1010.2
13588,Skopje,2023-01-28,Winter,2.9,0.9,5.6,0.0,270.0,7.0,1016.7
13588,Skopje,2023-01-29,Winter,2.5,-0.2,3.7,0.0,299.0,8.7,1022.9
13588,Skopje,2023-01-30,Winter,1.5,-2.0,3.4,0.0,106.0,5.6,1019.6
13588,Skopje,2023-01-31,Winter,3.1,-1.2,6.6,0.1,292.0,11.8,1018.3
13588,Skopje,2023-02-01,Winter,7.8,-3.7,11.6,0.0,259.0,7.3,1021.5
13588,Skopje,2023-02-02,Winter,4.9,-1.4,11.5,0.1,1.0,7.1,1020.3
13588,Skopje,2023-02-03,Winter,4.4,-1.0,8.6,3.1,296.0,9.9,1024.1
13588,Skopje,2023-02-04,Winter,2.8,0.2,7.5,0.9,314.0,11.2,1017.7
13588,Skopje,2023-02-05,Winter,-1.6,-3.4,0.4,0.0,310.0,19.1,1026.3
13588,Skopje,2023-02-06,Winter,-2.3,-4.7,0.1,0.0,320.0,16.5,1030.9
13588,Skopje,2023-02-07,Winter,-2.1,-4.7,1.5,0.0,290.0,12.5,1035.6
13588,Skopje,2023-02-08,Winter,-2.3,-7.0,2.7,0.0,254.0,6.0,1039.0
13588,Skopje,2023-02-09,Winter,-2.6,-8.4,3.7,0.0,281.0,6.3,1039.1
13588,Skopje,2023-02-10,Winter,-1.1,-7.6,6.2,0.0,248.0,5.1,1037.3
13588,Skopje,2023-02-11,Winter,0.9,-5.9,9.4,0.0,262.0,6.5,1035.1
13588,Skopje,2023-02-12,Winter,1.5,-4.5,6.1,0.0,311.0,8.5,1032.6
13588,Skopje,2023-02-13,Winter,3.0,-0.3,11.4,0.0,295.0,6.0,1037.1
13588,Skopje,2023-02-14,Winter,3.8,-2.7,9.7,0.0,300.0,12.3,1032.8
13588,Skopje,2023-02-15,Winter,5.2,0.8,12.1,0.0,316.0,7.4,1032.5
13588,Skopje,2023-02-16,Winter,4.1,-3.6,13.9,0.0,232.0,6.0,1031.2
13588,Skopje,2023-02-17,Winter,5.3,-2.0,15.0,0.0,255.0,5.3,1028.9
13588,Skopje,2023-02-18,Winter,6.5,-1.3,15.2,0.0,246.0,5.7,1026.0
13588,Skopje,2023-02-19,Winter,9.6,0.1,18.4,0.0,200.0,6.0,1021.2
13588,Skopje,2023-02-20,Winter,10.7,4.4,17.2,0.0,287.0,11.6,1024.6
13588,Skopje,2023-02-21,Winter,8.5,-0.2,19.1,0.0,230.0,6.0,1020.5
13588,Skopje,2023-02-22,Winter,10.4,1.5,21.3,0.0,218.0,6.6,1016.2
13588,Skopje,2023-02-23,Winter,9.4,2.1,17.8,0.0,195.0,5.1,1015.7
13588,Skopje,2023-02-24,Winter,10.3,4.1,18.1,0.0,177.0,7.7,1014.6
13588,Skopje,2023-02-25,Winter,11.6,6.6,16.2,0.0,104.0,5.4,1008.1
13588,Skopje,2023-02-26,Winter,14.4,10.3,18.8,0.0,118.0,16.7,1003.0
13588,Skopje,2023-02-27,Winter,8.1,4.8,13.9,3.6,307.0,13.2,1015.3
13588,Skopje,2023-02-28,Winter,8.2,4.7,12.8,0.5,51.0,6.0,1022.3
13588,Skopje,2023-03-01,Spring,8.1,6.2,10.1,0.0,78.0,4.5,1019.9
13588,Skopje,2023-03-02,Spring,9.7,6.8,11.4,3.2,38.0,5.7,1017.8
13588,Skopje,2023-03-03,Spring,8.4,6.4,11.5,2.9,39.0,4.7,1016.5
13588,Skopje,2023-03-04,Spring,7.2,6.2,9.0,0.5,38.0,2.7,1016.0
13588,Skopje,2023-03-05,Spring,7.7,6.1,11.6,3.0,285.0,6.9,1011.9
13588,Skopje,2023-03-06,Spring,4.7,-0.8,12.4,0.0,301.0,6.1,1012.4
13588,Skopje,2023-03-07,Spring,9.5,2.3,18.1,0.0,156.0,6.2,1009.0
13588,Skopje,2023-03-08,Spring,8.2,1.6,15.9,0.0,301.0,5.7,1011.3
13588,Skopje,2023-03-09,Spring,9.2,2.2,21.0,0.0,16.0,7.9,1010.1
13588,Skopje,2023-03-10,Spring,10.5,7.4,13.6,0.0,255.0,5.7,1005.4
13588,Skopje,2023-03-11,Spring,9.5,4.4,15.0,2.2,299.0,7.1,1000.6
13588,Skopje,2023-03-12,Spring,6.4,3.2,11.1,0.0,319.0,11.2,1014.5
13588,Skopje,2023-03-13,Spring,6.0,-2.1,14.7,0.0,282.0,7.0,1022.1
13588,Skopje,2023-03-14,Spring,8.1,-0.5,17.3,0.0,115.0,6.0,1014.2
13588,Skopje,2023-03-15,Spring,6.4,4.3,9.3,3.0,325.0,11.1,1005.9
13588,Skopje,2023-03-16,Spring,5.1,3.7,7.5,4.1,302.0,16.5,1015.9
13588,Skopje,2023-03-17,Spring,6.1,2.3,11.3,0.0,311.0,13.7,1022.2
13588,Skopje,2023-03-18,Spring,6.8,-0.9,15.4,0.0,99.0,7.1,1021.3
13588,Skopje,2023-03-19,Spring,8.6,-0.6,18.0,0.0,246.0,6.1,1022.1
13588,Skopje,2023-03-20,Spring,10.8,1.7,19.8,0.0,241.0,4.8,1018.8
13588,Skopje,2023-03-21,Spring,10.8,6.7,16.6,0.0,224.0,5.2,1014.3
13588,Skopje,2023-03-22,Spring,12.0,8.4,18.3,13.0,258.0,6.9,1014.5
13588,Skopje,2023-03-23,Spring,11.8,4.0,20.4,0.0,153.0,6.3,1016.6
13588,Skopje,2023-03-24,Spring,12.8,4.4,23.0,0.0,8.0,6.0,1016.0
13588,Skopje,2023-03-25,Spring,14.0,6.0,22.3,0.0,342.0,7.4,1011.2
13588,Skopje,2023-03-26,Spring,15.3,10.2,21.1,0.0,346.0,8.350000000000001,1007.05
13588,Skopje,2023-03-27,Spring,9.7,6.6,14.4,0.0,350.0,9.3,1002.9
13588,Skopje,2023-03-28,Spring,5.4,2.4,9.2,3.0,315.0,24.9,1015.9
13588,Skopje,2023-03-29,Spring,7.3,1.9,14.0,0.0,311.0,16.1,1025.2
13588,Skopje,2023-03-30,Spring,10.2,0.2,18.8,0.0,127.0,6.9,1022.6
13588,Skopje,2023-03-31,Spring,14.1,5.0,22.3,0.0,83.0,5.7,1014.2
13588,Skopje,2023-04-01,Spring,13.9,8.0,20.2,0.0,159.0,10.9,1004.9
13588,Skopje,2023-04-02,Spring,12.4,5.7,19.8,0.5,350.0,5.7,1008.9
13588,Skopje,2023-04-03,Spring,8.7,3.7,13.6,0.0,253.0,11.6,1007.5
13588,Skopje,2023-04-04,Spring,4.3,2.2,7.4,15.0,317.0,28.8,1008.5
13588,Skopje,2023-04-05,Spring,4.7,1.7,8.9,0.0,289.0,12.5,1016.1
13588,Skopje,2023-04-06,Spring,4.9,1.8,9.9,0.0,288.0,10.5,1015.9
13588,Skopje,2023-04-07,Spring,6.9,-1.2,15.3,0.0,266.0,7.5,1016.9
13588,Skopje,2023-04-08,Spring,9.3,1.7,16.9,0.0,145.0,8.4,1018.0
13588,Skopje,2023-04-09,Spring,8.3,6.1,11.1,3.3,73.0,5.0,1019.2
13588,Skopje,2023-04-10,Spring,9.6,6.7,14.8,11.7,304.0,8.7,1017.1
13588,Skopje,2023-04-11,Spring,10.8,7.9,14.5,0.0,286.0,14.9,1013.8
13588,Skopje,2023-04-12,Spring,11.8,6.6,17.7,0.0,298.0,13.5,1009.0
13588,Skopje,2023-04-13,Spring,12.9,2.9,22.0,0.0,89.0,6.8,1008.7
13588,Skopje,2023-04-14,Spring,12.2,7.3,19.2,0.0,239.0,11.0,1006.7
13588,Skopje,2023-04-15,Spring,12.0,4.7,18.5,1.0,25.0,8.0,1010.7
13588,Skopje,2023-04-16,Spring,12.2,8.4,16.1,0.3,259.0,6.3,1010.2
13588,Skopje,2023-04-17,Spring,11.6,9.1,18.5,6.1,161.0,6.9,1009.1
13588,Skopje,2023-04-18,Spring,12.1,8.2,18.2,0.0,29.0,5.8,1011.5
13588,Skopje,2023-04-19,Spring,12.1,9.4,18.3,2.8,309.0,8.4,1012.8
13588,Skopje,2023-04-20,Spring,13.4,7.7,18.9,0.0,301.0,8.7,1013.3
13588,Skopje,2023-04-21,Spring,14.1,6.8,21.1,0.0,265.0,8.1,1012.6
13588,Skopje,2023-04-22,Spring,14.4,8.4,22.0,0.0,259.0,8.6,1013.6
13588,Skopje,2023-04-23,Spring,14.8,6.2,22.3,0.0,69.0,6.7,1014.8
13588,Skopje,2023-04-24,Spring,13.8,7.6,20.6,0.0,111.0,6.5,1012.1
13588,Skopje,2023-04-25,Spring,14.1,10.1,21.4,0.8,15.0,6.3,1007.5
13588,Skopje,2023-04-26,Spring,9.2,7.9,12.5,5.1,281.0,10.4,1010.5
13588,Skopje,2023-04-27,Spring,11.1,6.5,17.0,13.2,304.0,13.1,1017.4
13588,Skopje,2023-04-28,Spring,12.3,4.1,19.3,0.0,298.0,9.8,1020.3
13588,Skopje,2023-04-29,Spring,12.3,6.8,17.9,0.0,348.0,5.6,1016.1
13588,Skopje,2023-04-30,Spring,15.9,8.8,21.9,0.0,239.0,7.8,1014.0
13588,Skopje,2023-05-01,Spring,13.6,6.6,19.5,0.0,125.0,8.7,1016.9
13588,Skopje,2023-05-02,Spring,17.2,9.6,20.8,0.0,89.0,12.3,1018.3
13588,Skopje,2023-05-03,Spring,14.0,12.4,17.5,0.0,69.0,9.5,1018.3
13588,Skopje,2023-05-04,Spring,14.2,12.1,18.9,9.6,324.0,4.7,1018.2
13588,Skopje,2023-05-05,Spring,16.3,10.5,21.4,0.0,280.0,10.0,1018.5
13588,Skopje,2023-05-06,Spring,16.7,9.7,24.2,0.0,230.0,6.7,1016.3
13588,Skopje,2023-05-07,Spring,18.4,8.7,27.0,0.0,45.0,5.7,1016.7
13588,Skopje,2023-05-08,Spring,17.6,12.5,25.6,0.9,278.0,7.7,1017.3
13588,Skopje,2023-05-09,Spring,13.9,12.3,17.1,5.6,293.0,9.4,1018.6
13588,Skopje,2023-05-10,Spring,12.6,10.8,15.2,1.0,86.0,9.9,1017.4
13588,Skopje,2023-05-11,Spring,12.3,10.5,14.7,1.5,88.0,7.2,1017.3
13588,Skopje,2023-05-12,Spring,14.8,10.8,20.1,0.8,83.0,6.5,1017.5
13588,Skopje,2023-05-13,Spring,16.2,12.1,21.8,1.8,96.0,6.5,1020.2
13588,Skopje,2023-05-14,Spring,13.9,11.2,18.1,6.5,68.0,12.7,1018.7
13588,Skopje,2023-05-15,Spring,13.8,10.4,19.4,3.2,31.0,8.4,1013.5
13588,Skopje,2023-05-16,Spring,16.8,11.7,19.2,2.9,43.0,7.9,1009.0
13588,Skopje,2023-05-17,Spring,17.5,11.5,24.4,0.0,249.0,7.4,1008.6
13588,Skopje,2023-05-18,Spring,14.8,13.3,18.5,1.5,292.0,14.4,1014.1
13588,Skopje,2023-05-19,Spring,17.4,12.6,24.7,0.0,272.0,7.8,1018.2
13588,Skopje,2023-05-20,Spring,17.2,10.3,26.6,0.0,182.0,7.2,1015.9
13588,Skopje,2023-05-21,Spring,17.7,12.0,23.1,1.5,282.0,5.3,1012.0
13588,Skopje,2023-05-22,Spring,16.8,13.4,23.2,0.0,278.0,8.4,1012.2
13588,Skopje,2023-05-23,Spring,18.4,11.3,25.5,2.3,302.0,8.4,1012.9
13588,Skopje,2023-05-24,Spring,19.2,11.7,26.6,0.0,291.0,6.3,1013.4
13588,Skopje,2023-05-25,Spring,19.1,15.0,26.1,0.0,287.0,9.0,1015.7
13588,Skopje,2023-05-26,Spring,17.6,13.2,25.4,1.3,303.0,8.6,1015.7
13588,Skopje,2023-05-27,Spring,18.5,12.6,25.2,0.0,278.0,9.6,1014.9
13588,Skopje,2023-05-28,Spring,19.3,15.3,24.2,0.0,261.0,10.5,1012.7
13588,Skopje,2023-05-29,Spring,19.4,12.8,25.6,12.4,302.0,6.3,1012.2
13588,Skopje,2023-05-30,Spring,19.0,13.4,26.8,2.0,328.0,5.4,1013.9
13588,Skopje,2023-05-31,Spring,18.4,14.6,23.8,9.1,353.0,3.8,1016.5
13588,Skopje,2023-06-01,Summer,18.2,14.8,25.6,1.8,27.0,4.2,1015.5
13588,Skopje,2023-06-02,Summer,20.9,14.1,27.9,0.0,105.0,6.5,1011.9
13588,Skopje,2023-06-03,Summer,17.1,14.6,22.7,0.0,266.0,6.4,1014.3
13588,Skopje,2023-06-04,Summer,17.9,13.5,21.9,0.3,229.0,5.4,1018.3
13588,Skopje,2023-06-05,Summer,19.2,15.5,23.6,0.5,3.0,5.4,1018.6
13588,Skopje,2023-06-06,Summer,25.5,16.0,27.4,0.0,356.0,6.8,1016.5
13588,Skopje,2023-06-07,Summer,21.6,15.6,26.1,0.3,330.0,6.0,1015.5
13588,Skopje,2023-06-08,Summer,20.8,15.0,28.8,0.0,291.0,5.9,1013.3
13588,Skopje,2023-06-09,Summer,21.5,13.8,30.5,0.0,313.0,8.1,1011.5
13588,Skopje,2023-06-10,Summer,21.4,14.9,28.8,0.0,303.0,7.2,1009.8
13588,Skopje,2023-06-11,Summer,20.9,16.7,28.3,0.0,249.0,8.1,1009.1
13588,Skopje,2023-06-12,Summer,19.0,15.9,24.9,0.5,356.0,4.9,1009.7
13588,Skopje,2023-06-13,Summer,19.7,16.1,24.3,5.1,323.0,6.3,1010.4
13588,Skopje,2023-06-14,Summer,20.1,16.2,26.4,0.0,38.0,4.1,1012.0
13588,Skopje,2023-06-15,Summer,19.1,16.9,24.0,3.8,16.0,4.3,1011.8
13588,Skopje,2023-06-16,Summer,18.2,15.7,24.3,2.0,315.0,6.2,1008.1
13588,Skopje,2023-06-17,Summer,17.5,15.7,19.5,1.8,300.0,15.9,1010.4
13588,Skopje,2023-06-18,Summer,19.3,14.3,25.1,0.0,296.0,12.2,1014.4
13588,Skopje,2023-06-19,Summer,21.4,13.3,28.7,0.0,276.0,12.6,1016.4
13588,Skopje,2023-06-20,Summer,23.2,14.4,31.5,0.0,303.0,7.0,1016.6
13588,Skopje,2023-06-21,Summer,25.5,17.2,33.3,0.0,281.0,6.6,1016.5
13588,Skopje,2023-06-22,Summer,27.1,19.0,34.3,0.0,263.0,6.8,1017.6
13588,Skopje,2023-06-23,Summer,27.6,18.7,34.0,0.0,18.0,4.8,1015.5
13588,Skopje,2023-06-24,Summer,24.4,20.1,29.7,0.0,265.0,7.4,1014.2
13588,Skopje,2023-06-25,Summer,23.8,17.9,30.1,0.0,283.0,9.8,1013.3
13588,Skopje,2023-06-26,Summer,23.8,18.9,29.3,0.5,293.0,12.5,1012.6
13588,Skopje,2023-06-27,Summer,24.1,16.8,31.5,0.0,262.0,9.3,1012.9
13588,Skopje,2023-06-28,Summer,20.7,15.6,28.9,0.0,277.0,12.5,1013.1
13588,Skopje,2023-06-29,Summer,18.9,13.4,26.7,1.8,269.0,8.4,1016.7
13588,Skopje,2023-06-30,Summer,22.4,12.6,30.3,0.0,71.0,6.8,1014.0
13588,Skopje,2023-07-01,Summer,21.2,15.9,31.1,0.0,213.0,5.7,1010.1
13588,Skopje,2023-07-02,Summer,21.9,17.2,27.9,12.2,313.0,5.4,1008.8
13588,Skopje,2023-07-03,Summer,23.9,17.5,30.8,0.0,277.0,10.1,1012.3
13588,Skopje,2023-07-04,Summer,25.0,17.2,33.1,0.0,244.0,7.4,1013.0
13588,Skopje,2023-07-05,Summer,22.7,18.5,29.1,4.6,236.0,8.4,1013.3
13588,Skopje,2023-07-06,Summer,24.0,16.7,32.2,0.5,272.0,8.1,1013.2
13588,Skopje,2023-07-07,Summer,24.6,18.8,31.5,0.0,285.0,13.5,1015.6
13588,Skopje,2023-07-08,Summer,23.1,16.8,29.2,1.5,298.0,14.4,1019.0
13588,Skopje,2023-07-09,Summer,23.8,15.2,30.9,0.0,298.0,11.8,1019.7
13588,Skopje,2023-07-10,Summer,23.8,16.2,30.9,0.0,283.0,10.1,1020.0
13588,Skopje,2023-07-11,Summer,24.7,15.8,33.9,0.0,265.0,7.5,1018.7
13588,Skopje,2023-07-12,Summer,27.4,17.9,37.7,0.0,255.0,5.9,1016.7
13588,Skopje,2023-07-13,Summer,27.6,18.7,37.7,0.0,234.0,6.4,1015.5
13588,Skopje,2023-07-14,Summer,28.5,20.4,37.0,0.0,258.0,8.0,1014.2
13588,Skopje,2023-07-15,Summer,29.3,21.6,37.2,0.0,270.0,8.1,1014.7
13588,Skopje,2023-07-16,Summer,30.2,22.5,38.0,0.0,244.0,6.8,1014.5
13588,Skopje,2023-07-17,Summer,30.6,22.9,38.8,0.0,299.0,7.4,1015.3
13588,Skopje,2023-07-18,Summer,29.5,22.2,36.9,0.0,304.0,10.9,1015.2
13588,Skopje,2023-07-19,Summer,29.3,21.6,38.4,0.0,294.0,8.7,1012.4
13588,Skopje,2023-07-20,Summer,28.2,20.9,36.8,0.0,270.0,8.2,1008.9
13588,Skopje,2023-07-21,Summer,29.4,21.1,39.4,0.0,218.0,7.4,1010.7
13588,Skopje,2023-07-22,Summer,30.3,21.0,40.3,0.0,220.0,9.0,1012.1
13588,Skopje,2023-07-23,Summer,27.4,20.9,37.1,0.0,36.0,8.5,1014.9
13588,Skopje,2023-07-24,Summer,26.8,17.8,36.6,1.3,37.0,6.0,1014.5
13588,Skopje,2023-07-25,Summer,29.2,20.0,39.6,0.0,275.0,4.7,1007.7
13588,Skopje,2023-07-26,Summer,28.2,21.5,37.3,0.0,242.0,13.4,1002.9
13588,Skopje,2023-07-27,Summer,20.7,16.2,27.3,0.0,316.0,16.0,1012.6
13588,Skopje,2023-07-28,Summer,22.8,12.3,32.7,0.0,2.0,6.8,1014.6
13588,Skopje,2023-07-29,Summer,26.3,16.3,35.4,0.0,261.0,6.2,1011.7
13588,Skopje,2023-07-30,Summer,28.2,19.5,36.4,0.0,317.0,8.0,1009.8
13588,Skopje,2023-07-31,Summer,25.8,20.9,32.1,0.0,307.0,12.3,1010.9
13588,Skopje,2023-08-01,Summer,25.8,17.3,33.9,0.0,309.0,8.0,1008.7
